Event	ID	Name			Wwise Object Path	Notes
	505117329	Play_Room_Tone_Default_02			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_02	
	505117330	Play_Room_Tone_Default_01			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_01	
	954980041	Play_Radio_Song_01			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_01	
	954980042	Play_Radio_Song_02			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_02	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2700023159	Play_River_Stream_Medium			\Default Work Unit\Play_World_Sounds\Play_River_Stream_Medium	
	3157907375	Play_Sea			\Default Work Unit\Play_World_Sounds\Play_Sea	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	12844109	GP_UI_Wolume			\Default Work Unit\GP_UI_Wolume	
	755088716	GP_Voice_Volume			\Default Work Unit\GP_Voice_Volume	
	1449020017	GP_SFX_Volume			\Default Work Unit\GP_SFX_Volume	
	2492879145	GP_Music_Volume			\Default Work Unit\GP_Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master\SFX	
	1551306167	UI			\Default Work Unit\Master\UI	
	3170124113	Voice			\Default Work Unit\Master\Voice	
	3991942870	Music			\Default Work Unit\Master\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1327267853	Env_Reverb			\Default Work Unit\Master\Env_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	2995775460	Room_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2817427	Footsteps_MetalV1_Jump_Land_01	.cache\5A\{5A103C07-A212-D076-07AF-FCA0CF53DF6A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_01		88328
	6699172	Footsteps_Walk_Grass_Mono_33	.cache\60\{60FAB2FC-3940-1C3E-DF71-2D17F65FCD3B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_33		47558
	12667954	Footsteps_Rock_Jump_Start_05	.cache\40\{40BBFBA9-2FAC-323F-1D26-D633F56CCF8B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Jump_Start_05		34982
	14546197	Footsteps_Walk_Grass_Mono_30	.cache\28\{285675D8-C677-BF97-FF68-0083A8068FCF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_30		55854
	15847179	Footsteps_Wood_Run_08	.cache\16\{16D8FF4F-5720-60D7-D734-6351239A8A0A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_08		32914
	18754869	Footsteps_Walk_Grass_Mono_49	.cache\1F\{1FF3B693-E7CA-8424-21DF-65112C49D865}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_49		44072
	19209213	Footsteps_WaterV1_Walk_01	.cache\28\{283DCF48-284C-E12F-A8F7-204CAAB3896A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_01		61086
	24807648	Footsteps_Grass_Run_05	.cache\25\{25FDB745-5CE3-9190-A47B-9D2ED84133D9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_05		44190
	25821722	Footsteps_Snow_Hard_Jump_Land_02	.cache\96\{96A3B785-5332-EBA5-EFEE-432FF760BAF8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Hard_Jump_Land_02		44760
	28438379	Footsteps_Snow_Walk_05	.cache\31\{31AE44C8-A9F8-CBDA-93A9-FF1441B374B0}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_05		41722
	30376600	Radio_Song_01	.cache\52\{52661C2F-713A-1D69-F9B0-8C2203D3D749}.wem		\Containers\Default Work Unit\World_Sounds\Radio_Songs\Radio_Song_01		22925036
	31063186	Footsteps_MetalV2_Walk_02	.cache\D0\{D0CC7C8F-CF72-C92E-5BA0-B0BDA98CB0C0}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_02		53138
	31538679	Footsteps_Walk_Grass_Mono_27	.cache\84\{848FAAA5-1605-556C-011D-E82A1EF6317E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_27		47784
	34676119	Ambiance_Sea_Loop_Stereo	.cache\F5\{F5E4B913-7C75-BC50-B5B2-F2D082161609}.wem		\Containers\Default Work Unit\World_Sounds\Enviroment\Ambiance_Sea_Loop_Stereo		5759060
	39421080	Footsteps_Snow_Walk_12	.cache\A6\{A65E0BBA-9381-1BBE-D2EA-7FC5B1E4CB4B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_12		44066
	40619731	Footsteps_WaterV2_Walk_05	.cache\0B\{0B081F40-0782-C1BD-BEA0-E3976339D832}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV2_Walk_05		82312
	41088757	Footsteps_Walk_Grass_Mono_18	.cache\6B\{6B19039B-283B-B7ED-2201-76A386FE460C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_18		41472
	41138163	Footsteps_MetalV1_Run_13	.cache\24\{2428D297-B471-413B-FF40-9C0145106D8A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_13		29296
	42535373	Footsteps_Walk_Grass_Mono_14	.cache\F4\{F4E86872-44E5-076B-87B7-A49C2225479C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_14		55056
	45155531	Footsteps_Grass_Jump_Start_07	.cache\31\{3151D4A6-5859-09CD-4735-DDC106043BBD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_07		42286
	50373893	Footsteps_Snow_Run_02	.cache\6C\{6C8CD126-CB89-FAA7-DC74-F83FA6BA6CCA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_02		29272
